state,district,risk_percent
Dadra And Nagar Haveli,Dadra And Nagar Haveli,38.8875
Tripura,Unakoti,38.84571428571429
Meghalaya,West Jaintia Hills,38.77571428571429
Uttar Pradesh,Bhadohi,38.74666666666666
Meghalaya,West Garo Hills,38.7325
West Bengal,West Midnapore,38.72666666666666
Andhra Pradesh,Anakapalli,38.65428571428572
Madhya Pradesh,Bhind,38.574285714285715
West Bengal,Darjiling,38.47666666666667
Andhra Pradesh,Nizamabad,38.455555555555556
Andhra Pradesh,Parvathipuram Manyam,38.33375
Maharashtra,Chhatrapati Sambhajinagar,38.263999999999996
Ladakh,Leh,37.93285714285714
Tamil Nadu,Kallakurichi,37.8
Odisha,Sundargarh,37.66
Assam,Udalguri,37.6375
Tripura,Khowai,37.52
Chhattisgarh,Dantewada,37.375
Sikkim,East,37.36857142857143
Andaman And Nicobar Islands,Nicobar,37.315
Jammu And Kashmir,Kishtwar,37.265
Nagaland,Dimapur,37.163333333333334
Meghalaya,South West Khasi Hills,37.026666666666664
Assam,Biswanath,36.95166666666666
Assam,Lakhimpur,36.75625
Tamil Nadu,Ranipet,36.748000000000005
Punjab,Firozpur,36.74571428571429
Mizoram,Lawngtlai,36.550000000000004
Jharkhand,Hazaribag,36.51285714285714
Orissa,Ganjam,36.48125
Sikkim,East Sikkim,36.2775
Manipur,Ukhrul,36.215999999999994
Haryana,Charkhi Dadri,36.208333333333336
Nagaland,Mon,36.205
Telangana,Rajanna Sircilla,36.18833333333333
Telangana,Jangoan,36.13666666666666
Lakshadweep,Lakshadweep,36.13142857142857
Mizoram,Kolasib,36.097142857142856
Orissa,Cuttack,36.04142857142857
West Bengal,Purulia,36.028333333333336
Assam,Kamrup,35.79142857142857
Telangana,Rangareddy,35.74166666666667
Orissa,Balangir,35.730000000000004
Telangana,Mulugu,35.69
Assam,Majuli,35.40714285714286
Tamil Nadu,Mayiladuthurai,35.37714285714286
Telangana,Komaram Bheem,35.355000000000004
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,35.154
Orissa,Khordha,35.05375
Andhra Pradesh,Mahbubnagar,35.05
Arunachal Pradesh,East Kameng,34.9775
Madhya Pradesh,Harda *,34.96666666666667
Meghalaya,East Garo Hills,34.905
Uttar Pradesh,Barabanki,34.835
Nagaland,Phek,34.714999999999996
Manipur,Tamenglong,34.624
Assam,Baksa,34.544285714285714
Assam,Charaideo,34.541428571428575
Kerala,Kasargod,34.435
Madhya Pradesh,Narmadapuram,34.3225
Karnataka,Bengaluru South,34.2825
Telangana,Warangal Rural,34.21125
Andhra Pradesh,Mahabub Nagar,34.2
Arunachal Pradesh,West Kameng,34.132
Odisha,Jagatsinghpur,33.96714285714285
Chhattisgarh,Sakti,33.92666666666667
Assam,Golaghat,33.89875
Nagaland,Mokokchung,33.88
Bihar,Purnea,33.856
West Bengal,South Dinajpur,33.67166666666667
Ladakh,Kargil,33.586
Delhi,New Delhi,33.4975
Punjab,Muktsar,33.476
Jammu And Kashmir,Leh,33.39666666666667
Madhya Pradesh,West Nimar,33.3075
Maharashtra,Ahilyanagar,33.276666666666664
Telangana,Medchal−Malkajgiri,33.2525
Assam,North Cachar Hills,33.152
Assam,Goalpara,33.1
Assam,Dibrugarh,33.095
Jammu And Kashmir,Samba,33.080000000000005
Maharashtra,Bid,32.989999999999995
Karnataka,Chamarajanagar,32.730000000000004
Jammu And Kashmir,Kargil,32.695
Rajasthan,Jhunjhunu,32.4925
Arunachal Pradesh,Tawang,32.44
Gujarat,Dohad,32.42857142857143
Mizoram,Mammit,32.42285714285715
Maharashtra,Thane,32.4025
Jharkhand,Garhwa *,32.35333333333333
Jharkhand,Sahibganj,32.336
Gujarat,Patan,32.17375
Bihar,Aurangabad(Bh),32.01666666666666
Rajasthan,Jalore,31.95
Mizoram,Mamit,31.478571428571428
Odisha,Subarnapur,31.363333333333333
Karnataka,Chamrajnagar,31.317500000000003
Assam,Sribhumi,30.8075
Karnataka,Davanagere,30.678000000000004
Punjab,S.A.S Nagar(Mohali),30.637999999999998
Assam,Tamulpur District,30.634999999999998
Jharkhand,Pakaur,30.55333333333333
Orissa,Baleshwar,30.525555555555556
Jammu & Kashmir,Jammu,30.5225
Manipur,Kakching,30.5125
Uttarakhand,Hardwar,30.2825
Odisha,Khordha,30.21
Daman & Diu,Daman,30.2075
Tamil Nadu,Thiruvallur,30.14
Daman And Diu,Daman,30.131999999999998
Mizoram,Saiha,30.0925
Arunachal Pradesh,East Siang,30.027500000000003
Rajasthan,Kotputli-Behror,29.935000000000002
Nagaland,Zunheboto,29.915
Assam,Kokrajhar,29.90875
Rajasthan,Balotra,29.884999999999998
Orissa,Dhenkanal,29.87142857142857
Maharashtra,Hingoli,29.748571428571427
Daman & Diu,Diu,29.73
Pondicherry,Karaikal,29.6375
Assam,West Karbi Anglong,29.349999999999998
Arunachal Pradesh,Longding,29.265
West Bengal,Hugli,29.212500000000002
Jharkhand,Kodarma,29.150000000000002
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,29.133333333333336
Rajasthan,Deeg,29.02333333333333
Telangana,Jangaon,28.990000000000002
Maharashtra,Chatrapati Sambhaji Nagar,28.8525
Orissa,Puri,28.85
Madhya Pradesh,Mauganj,28.802499999999995
Chhattisgarh,Gaurela-Pendra-Marwahi,28.7875
Rajasthan,Khairthal-Tijara,28.744999999999997
Orissa,Bhadrak,28.73
Sikkim,South,28.4875
Meghalaya,North Garo Hills,28.45
Mizoram,Serchhip,28.445
Karnataka,Chikmagalur,28.171666666666667
Meghalaya,Ri Bhoi,28.03
Odisha,Baudh,27.868000000000002
Arunachal Pradesh,Lohit,27.814999999999998
Nagaland,Chumukedima,27.78333333333333
Rajasthan,Beawar,27.715000000000003
Andhra Pradesh,K.V.Rangareddy,27.560000000000002
Himachal Pradesh,Kinnaur,27.435
Nagaland,Meluri,27.37
Chhattisgarh,Khairagarh Chhuikhadan Gandai,27.365
Nagaland,Longleng,27.355
Madhya Pradesh,Niwari,27.318
Punjab,Kapurthala,27.21666666666667
Sikkim,North Sikkim,27.094
Nagaland,Peren,27.025
Sikkim,West Sikkim,26.886000000000003
Orissa,Sundargarh,26.84166666666667
Maharashtra,Mumbai( Sub Urban ),26.813333333333333
West Bengal,North Dinajpur,26.74333333333333
Karnataka,Bagalkot *,26.495
Andhra Pradesh,K.V. Rangareddy,26.406666666666666
Orissa,Nayagarh,26.38
Assam,Bajali,26.325
Arunachal Pradesh,Siang,26.2225
Manipur,Pherzawl,25.97
Sikkim,South Sikkim,25.89
Karnataka,Haveri *,25.81833333333333
West Bengal,Kalimpong,25.786666666666665
Nagaland,Tuensang,25.596666666666664
Manipur,Jiribam,25.563333333333333
Karnataka,Gadag *,25.353333333333335
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,25.33
Orissa,Koraput,25.301666666666666
Orissa,Rayagada,25.2625
Odisha,Anugul,25.262
Rajasthan,Didwana-Kuchaman,25.26
Andaman & Nicobar Islands,Andamans,25.205
Maharashtra,Dharashiv,25.1275
Meghalaya,East Khasi Hills,25.10125
Chhattisgarh,Sarangarh-Bilaigarh,25.013333333333332
Maharashtra,Ahmed Nagar,24.968
Bihar,Pashchim Champaran,24.9175
Maharashtra,Raigarh(Mh),24.917499999999997
Sikkim,West,24.822
Uttar Pradesh,Bulandshahar,24.7925
Himachal Pradesh,Lahaul And Spiti,24.72
Maharashtra,Washim *,24.5
Andhra Pradesh,Karim Nagar,24.286
Jammu & Kashmir,Baramula,24.24
Punjab,Nawanshahr,24.119999999999997
Chhattisgarh,Janjgir Champa,24.090000000000003
Arunachal Pradesh,Tirap,24.08666666666667
Tripura,Dhalai  *,23.904
Gujarat,Surendranagar,23.904
Arunachal Pradesh,Anjaw,23.87
Rajasthan,Salumbar,23.770000000000003
Himachal Pradesh,Lahul And Spiti,23.6575
Rajasthan,Chittaurgarh,23.62
Manipur,Bishnupur,23.564999999999998
Bihar,Samstipur,23.48
Nagaland,Noklak,23.416666666666668
Delhi,Najafgarh,23.38
Orissa,Kandhamal,23.2625
Meghalaya,South Garo Hills,23.214000000000002
Dadra & Nagar Haveli,Dadra & Nagar Haveli,23.205
Orissa,Bargarh,23.195999999999998
Arunachal Pradesh,Dibang Valley,22.895
Bihar,Purba Champaran,22.835
Uttarakhand,Garhwal,22.830000000000002
Arunachal Pradesh,Upper Siang,22.653333333333336
Jharkhand,Pashchimi Singhbhum,22.615
West Bengal,Medinipur,22.513333333333332
Arunachal Pradesh,Upper Subansiri,22.503333333333334
Jharkhand,Palamau,22.439999999999998
Arunachal Pradesh,Shi-Yomi,22.31
Nagaland,Niuland,22.225
Uttar Pradesh,Jyotiba Phule Nagar,22.1125
Westbengal,Hooghly,21.915
Arunachal Pradesh,Pakke Kessang,21.85
Meghalaya,Eastern West Khasi Hills,21.61
Nagaland,Shamator,21.599999999999998
Orissa,Malkangiri,21.583333333333332
Bihar,Bhabua,21.566666666666666
Orissa,Kendujhar,21.34
Orissa,Jagatsinghapur,21.320000000000004
Arunachal Pradesh,Lower Siang,21.25
Bihar,Sheikpura,21.186666666666667
Chhattisgarh,Janjgir - Champa,21.18
Daman And Diu,Diu,21.18
Sikkim,North,20.95
Tamil Nadu,Tirupathur,20.883333333333336
Orissa,Sambalpur,20.78333333333333
Gujarat,Banas Kantha,20.7375
Pondicherry,Yanam,20.63
Assam,Dima Hasao,20.58
Himachal Pradesh,Lahul & Spiti,20.4225
Orissa,Jajapur,20.296
Maharashtra,Nandurbar *,20.28
Mizoram,Saitual,20.15
Orissa,Anugul,20.0975
Bihar,Monghyr,20.065
Rajasthan,Dhaulpur,20.0225
West Bengal,South Dumdum(M),19.98
Gujarat,Sabar Kantha,19.9725
Gujarat,Panch Mahals,19.810000000000002
Dadra And Nagar Haveli And Daman And Diu,Daman,19.746666666666666
Maharashtra,Gondia,19.6075
Rajasthan,Phalodi,19.580000000000002
Dadra And Nagar Haveli And Daman And Diu,Diu,19.525
Madhya Pradesh,Maihar,19.5
West  Bengal,Hooghly,19.483333333333334
Andhra Pradesh,Mahabubnagar,19.323333333333334
Orissa,Sonapur,19.099999999999998
Telangana,Warangal (Urban),19.02
Jammu & Kashmir,Anantnag,18.9
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,18.87
Sikkim,Namchi,18.814999999999998
West Bangal,Hooghly,18.7825
Karnataka,Chamarajanagar *,18.59
Sikkim,Mangan,18.53
Meghalaya,East Jaintia Hills,18.314999999999998
Orissa,Subarnapur,18.236666666666668
Orissa,Kendrapara,18.2
Madhya Pradesh,Pandhurna,18.11
Andaman & Nicobar Islands,South Andaman,17.73
Jammu & Kashmir,Kathua,17.35
Chandigarh,Mohali,17.35
Orissa,Baleswar,17.35
Puducherry,Yanam,17.35
Orissa,Mayurbhanj,17.24
West Bengal,Hooghiy,16.92
Arunachal Pradesh,Leparada,16.826666666666668
Puducherry,Pondicherry,16.80333333333333
Maharashtra,Gondiya *,16.7625
Arunachal Pradesh,Kamle,16.48
West Bengal,South 24 Pargana,16.37
Maharashtra,Hingoli *,16.37
Manipur,Kangpokpi,16.37
West Bangal,Howrah,16.19
Tamil Nadu,Kanchipuram,16.015
Odisha,Anugal,15.66
Mizoram,Hnahthial,15.03
Delhi,South East Delhi,15.03
Karnataka,Bengaluru Rural,15.003333333333336
Orissa,Jharsuguda,14.86
West Bengal,East Midnapur,14.336666666666666
Nagaland,Tseminyu,14.243333333333332
Haryana,Yamunanagar,14.173333333333334
Orissa,Gajapati,14.1675
Uttar Pradesh,Mahrajganj,13.82
Orissa,Debagarh,13.015
Jammu & Kashmir,Srinagar,13.015
Chandigarh,Rupnagar,13.015
Uttar Pradesh,Kushinagar *,11.855
Chhatisgarh,Raipur,8.68
Goa,Bardez,8.68
Arunachal Pradesh,Kra Daadi,8.68
Uttar Pradesh,Chandauli *,8.68
Karnataka,Bijapur(Kar),8.68
Jammu & Kashmir,Badgam,8.68
Jammu & Kashmir,Doda,8.68
Tamil Nadu,Tiruvarur,8.68
Pune City,Behind Zudio,8.68
Pondicherry,Viluppuram,8.68
Pondicherry,Cuddalore,8.68
Orissa,Nabarangapur,8.68
Orissa,Kalahandi,8.68
Meghalaya,Jaintia Hills,8.68
Madanapalle,Kadiri Road,8.68
Uttar Pradesh,Bagpat,8.68
Jharkhand,Pakaur *,8.68
Jammu And Kashmir,Poonch,8.68
Uttaranchal,Tehri Garhwal,8.68
West Bangal,South 24 Parganas,8.68
Jammu & Kashmir,Udhampur,8.68
West Bengal,Bally Jagachha,8.68
Jammu & Kashmir,Rajauri,8.68
Jammu & Kashmir,Punch,8.68
Jammu & Kashmir,Leh (Ladakh),8.68
Jammu & Kashmir,Kargil,8.68
100000,100000,8.68
Jammu & Kashmir,Kupwara,0.09
Jammu & Kashmir,Pulwama,0.03
